x(1,342) = 4 
x(8240,321) = 5 
x(8241,582) = 5 
x(8242,512) = 7 
x(8243,108) = 2 
x(8244,526) = 3 
x(8245,173) = 7 
x(8246,314) = 9 
x(8247,155) = 8 
x(8248,23) = 8 
x(8249,103) = 9 
x(8250,48) = 9 
x(8251,275) = 6 
x(8252,245) = 2 
x(8253,138) = 8 
x(8254,270) = 4 
x(8255,551) = 2 
x(8256,369) = 3 
x(8257,235) = 2 
x(8258,192) = 9 
x(8259,165) = 5 
x(8260,86) = 4 
x(8261,180) = 7 
x(8262,5) = 3 
x(8263,315) = 9 
x(8264,193) = 0 
x(8265,358) = 7 
x(8266,334) = 9 
x(8267,121) = 3 
x(8268,320) = 0 
x(8269,567) = 7 
x(8270,382) = 3 
x(8271,531) = 1 
x(8272,537) = 5 
x(8273,95) = 6 
x(8274,252) = 9 
x(8275,42) = 6 
x(8276,86) = 2 
x(8277,173) = 1 
x(8278,486) = 8 
x(8279,437) = 9 
x(8280,514) = 3 
x(8281,589) = 8 
x(8282,289) = 2 
x(8283,443) = 5 
x(8284,457) = 9 
x(8285,18) = 5 
x(8286,550) = 9 
x(8287,197) = 0 
x(8288,126) = 3 
x(8289,309) = 9 
x(8290,426) = 1 
x(8291,194) = 9 
x(8292,374) = 5 
x(8293,159) = 9 
x(8294,348) = 0 
x(8295,12) = 8 
x(8296,81) = 8 
x(8297,407) = 7 
x(8298,459) = 8 
x(8299,591) = 3 
x(8300,560) = 0 
x(8301,134) = 1 
x(8302,192) = 7 
x(8303,597) = 7 
x(8304,91) = 9 
x(8305,209) = 3 
x(8306,64) = 8 
x(8307,296) = 0 
x(8308,91) = 6 
x(8309,331) = 7 
x(8310,39) = 7 
x(8311,543) = 7 
x(8312,386) = 4 
x(8313,406) = 3 
x(8314,462) = 6 
x(8315,36) = 0 
x(8316,178) = 9 
x(8317,298) = 8 
x(8318,565) = 9 
x(8319,279) = 9 
x(8320,340) = 8 
x(8321,484) = 9 
x(8322,190) = 0 
x(8323,312) = 9 
x(8324,412) = 7 
x(8325,58) = 6 
x(8326,526) = 8 
x(8327,509) = 4 
x(8328,233) = 7 
x(8329,21) = 2 
x(8330,393) = 0 
x(8331,157) = 0 
x(8332,334) = 6 
x(8333,220) = 3 
x(8334,315) = 9 
x(8335,307) = 9 
x(8336,390) = 0 
x(8337,469) = 5 
x(8338,175) = 1 
x(8339,80) = 6 
x(8340,586) = 3 
x(8341,308) = 5 
x(8342,263) = 9 
x(8343,268) = 8 
x(8344,206) = 5 
x(8345,85) = 1 
x(8346,329) = 9 
x(8347,136) = 8 
x(8348,51) = 8 
x(8349,121) = 4 
x(8350,584) = 0 
x(8351,300) = 9 
x(8352,463) = 6 
x(8353,237) = 0 
x(8354,181) = 2 
x(8355,386) = 2 
x(8356,291) = 9 
x(8357,66) = 4 
x(8358,90) = 0 
x(8359,316) = 8 
x(8360,463) = 8 
x(8361,6) = 3 
x(8362,453) = 9 
x(8363,568) = 7 
x(8364,227) = 9 
x(8365,264) = 9 
x(8366,116) = 8 
x(8367,297) = 6 
x(8368,11) = 6 
x(8369,129) = 0 
x(8370,143) = 2 
x(8371,259) = 9 
x(8372,141) = 8 
x(8373,41) = 9 
x(8374,133) = 4 
x(8375,501) = 1 
x(8376,243) = 4 
x(8377,535) = 8 
x(8378,88) = 4 
x(8379,291) = 6 
x(8380,141) = 6 
x(8381,534) = 1 
x(8382,48) = 7 
x(8383,244) = 3 
x(8384,488) = 8 
x(8385,590) = 7 
x(8386,113) = 7 
x(8387,194) = 4 
x(8388,47) = 2 
x(8389,131) = 8 
x(8390,387) = 8 
x(8391,7) = 6 
x(8392,598) = 8 
x(8393,541) = 8 
x(8394,415) = 8 
x(8395,527) = 9 
x(8396,303) = 9 
x(8397,221) = 8 
x(8398,88) = 6 
x(8399,65) = 5 
x(8400,395) = 5 
x(8401,300) = 8 
x(8402,67) = 6 
x(8403,231) = 2 
x(8404,482) = 1 
x(8405,197) = 3 
x(8406,223) = 2 
x(8407,139) = 8 
x(8408,590) = 8 
x(8409,468) = 5 
x(8410,8) = 8 
x(8411,134) = 6 
x(8412,408) = 1 
x(8413,228) = 3 
x(8414,545) = 4 
x(8415,425) = 9 
x(8416,11) = 3 
x(8417,41) = 8 
x(8418,568) = 0 
x(8419,292) = 5 
x(8420,416) = 8 
x(8421,72) = 9 
x(8422,386) = 9 
x(8423,3) = 6 
x(8424,137) = 9 
x(8425,526) = 0 
x(8426,388) = 8 
x(8427,211) = 8 
x(8428,400) = 4 
x(8429,25) = 0 
x(8430,24) = 7 
x(8431,211) = 1 
x(8432,398) = 9 
x(8433,26) = 6 
x(8434,574) = 3 
x(8435,399) = 4 
x(8436,575) = 9 
x(8437,242) = 5 
x(8438,413) = 1 
x(8439,16) = 5 
x(8440,422) = 8 
x(8441,127) = 5 
x(8442,436) = 6 
x(8443,536) = 7 
x(8444,425) = 4 
x(8445,94) = 9 
x(8446,580) = 9 
x(8447,418) = 9 
x(8448,213) = 2 
x(8449,11) = 0 
x(8450,303) = 3 
x(8451,557) = 9 
x(8452,465) = 5 
x(8453,478) = 0 
x(8454,401) = 3 
x(8455,222) = 5 
x(8456,499) = 4 
x(8457,44) = 4 
x(8458,169) = 4 
x(8459,444) = 8 
x(8460,167) = 5 
x(8461,426) = 9 
x(8462,309) = 7 
x(8463,20) = 7 
x(8464,559) = 5 
x(8465,201) = 0 
x(8466,266) = 9 
x(8467,501) = 3 
x(8468,169) = 6 
x(8469,239) = 9 
x(8470,342) = 1 
x(8471,179) = 2 
x(8472,207) = 6 
x(8473,26) = 7 
x(8474,414) = 9 
x(8475,309) = 5 
x(8476,150) = 9 
x(8477,326) = 2 
x(8478,203) = 6 
x(8479,543) = 0 
x(8480,125) = 9 
x(8481,126) = 9 
x(8482,346) = 9 
x(8483,511) = 4 
x(8484,23) = 8 
x(8485,492) = 6 
x(8486,326) = 1 
x(8487,97) = 7 
x(8488,534) = 7 
x(8489,298) = 0 
x(8490,280) = 4 
x(8491,361) = 3 
x(8492,261) = 3 
x(8493,67) = 4 
x(8494,504) = 4 
x(8495,552) = 3 
x(8496,314) = 8 
x(8497,482) = 8 
x(8498,412) = 0 
x(8499,10) = 8 
x(8500,373) = 0 
x(8501,177) = 5 
x(8502,108) = 9 
x(8503,524) = 6 
x(8504,263) = 6 
x(8505,565) = 1 
x(8506,491) = 3 
x(8507,524) = 8 
x(8508,592) = 1 
x(8509,436) = 9 
x(8510,228) = 0 
x(8511,401) = 4 
x(8512,215) = 9 
x(8513,412) = 0 
x(8514,83) = 6 
x(8515,309) = 8 
x(8516,35) = 2 
x(8517,317) = 3 
x(8518,546) = 1 
x(8519,263) = 8 
x(8520,335) = 1 
x(8521,279) = 7 
x(8522,54) = 0 
x(8523,495) = 0 
x(8524,52) = 7 
x(8525,462) = 0 
x(8526,561) = 9 
x(8527,37) = 8 
x(8528,217) = 9 
x(8529,446) = 6 
x(8530,438) = 0 
x(8531,573) = 9 
x(8532,160) = 9 
x(8533,563) = 7 
x(8534,511) = 9 
x(8535,443) = 2 
x(8536,397) = 7 
x(8537,467) = 0 
x(8538,495) = 3 
x(8539,15) = 0 
x(8540,369) = 8 
x(8541,184) = 6 
x(8542,26) = 0 
x(8543,397) = 0 
x(8544,5) = 9 
x(8545,197) = 9 
x(8546,52) = 5 
x(8547,261) = 2 
x(8548,85) = 7 
x(8549,413) = 3 
x(8550,385) = 4 
x(8551,412) = 9 
x(8552,488) = 2 
x(8553,195) = 2 
x(8554,100) = 0 
x(8555,340) = 9 
x(8556,443) = 9 
x(8557,189) = 6 
x(8558,32) = 8 
x(8559,385) = 2 
x(8560,476) = 2 
x(8561,129) = 5 
x(8562,43) = 7 
x(8563,393) = 8 
x(8564,250) = 0 
x(8565,285) = 8 
x(8566,22) = 0 
x(8567,178) = 9 
x(8568,556) = 6 
x(8569,483) = 5 
x(8570,538) = 0 
x(8571,381) = 9 
x(8572,291) = 9 
x(8573,101) = 7 
x(8574,535) = 1 
x(8575,147) = 5 
x(8576,528) = 3 
x(8577,246) = 8 
x(8578,357) = 9 
x(8579,408) = 2 
x(8580,503) = 4 
x(8581,502) = 6 
x(8582,45) = 2 
x(8583,567) = 3 
x(8584,215) = 9 
x(8585,172) = 7 
x(8586,547) = 0 
x(8587,116) = 3 
x(8588,478) = 8 
x(8589,567) = 4 
x(8590,290) = 8 
x(8591,464) = 8 
x(8592,378) = 7 
x(8593,540) = 8 
x(8594,205) = 3 
x(8595,142) = 9 
x(8596,357) = 9 
x(8597,590) = 9 
x(8598,433) = 9 
x(8599,552) = 5 
x(8600,167) = 2 
x(8601,142) = 4 
x(8602,386) = 4 
x(8603,391) = 3 
x(8604,223) = 5 
x(8605,118) = 9 
x(8606,553) = 9 
x(8607,49) = 1 
x(8608,52) = 8 
x(8609,349) = 4 
x(8610,342) = 5 
x(8611,397) = 9 
x(8612,346) = 5 
x(8613,181) = 6 
x(8614,529) = 0 
x(8615,21) = 1 
x(8616,272) = 9 
x(8617,320) = 8 
x(8618,480) = 6 
x(8619,598) = 9 
x(8620,39) = 0 
x(8621,342) = 2 
x(8622,357) = 5 
x(8623,286) = 7 
x(8624,67) = 4 
x(8625,443) = 6 
x(8626,292) = 7 
x(8627,344) = 9 
x(8628,527) = 1 
x(8629,314) = 8 
x(8630,319) = 0 
x(8631,132) = 5 
x(8632,323) = 7 
x(8633,64) = 3 
x(8634,53) = 9 
x(8635,38) = 7 
x(8636,487) = 4 
x(8637,468) = 9 
x(8638,534) = 2 
x(8639,213) = 7 
x(8640,430) = 3 
x(8641,518) = 8 
x(8642,151) = 3 
x(8643,119) = 9 
x(8644,63) = 7 
x(8645,127) = 4 
x(8646,300) = 0 
x(8647,222) = 9 
x(8648,120) = 3 
x(8649,325) = 5 
x(8650,22) = 5 
x(8651,336) = 9 
x(8652,261) = 5 
x(8653,130) = 9 
x(8654,338) = 4 
x(8655,366) = 0 
x(8656,148) = 0 
x(8657,305) = 0 
x(8658,550) = 6 
x(8659,190) = 3 
x(8660,482) = 4 
x(8661,238) = 1 
x(8662,383) = 7 
x(8663,546) = 5 
x(8664,321) = 3 
x(8665,576) = 4 
x(8666,409) = 0 
x(8667,213) = 1 
x(8668,477) = 8 
x(8669,121) = 0 
x(8670,591) = 4 
x(8671,231) = 9 
x(8672,163) = 0 
x(8673,546) = 5 
x(8674,353) = 3 
x(8675,15) = 4 
x(8676,167) = 9 
x(8677,34) = 8 
x(8678,182) = 7 
x(8679,538) = 0 
x(8680,406) = 9 
x(8681,147) = 3 
x(8682,570) = 8 
x(8683,446) = 8 
x(8684,216) = 4 
x(8685,436) = 7 
x(8686,166) = 5 
x(8687,526) = 5 
x(8688,293) = 0 
x(8689,309) = 1 
x(8690,195) = 6 
x(8691,22) = 9 
x(8692,448) = 1 
x(8693,258) = 5 
x(8694,244) = 0 
x(8695,104) = 4 
x(8696,34) = 9 
x(8697,304) = 3 
x(8698,107) = 6 
x(8699,473) = 8 
x(8700,597) = 9 
x(8701,21) = 7 
x(8702,89) = 9 
x(8703,183) = 7 
x(8704,177) = 1 
x(8705,260) = 9 
x(8706,63) = 9 
x(8707,273) = 5 
x(8708,448) = 7 
x(8709,426) = 1 
x(8710,24) = 8 
x(8711,378) = 7 
x(8712,576) = 7 
x(8713,352) = 1 
x(8714,117) = 0 
x(8715,251) = 4 
x(8716,313) = 4 
x(8717,5) = 0 
x(8718,255) = 5 
x(8719,519) = 0 
x(8720,150) = 0 
x(8721,157) = 9 
x(8722,306) = 0 
x(8723,515) = 8 
x(8724,408) = 1 
x(8725,183) = 4 
x(8726,257) = 5 
x(8727,157) = 0 
x(8728,578) = 7 
x(8729,495) = 7 
x(8730,451) = 0 
x(8731,155) = 0 
x(8732,305) = 7 
x(8733,401) = 3 
x(8734,1) = 9 
x(8735,378) = 9 
x(8736,21) = 7 
x(8737,367) = 9 
x(8738,393) = 8 
x(8739,375) = 2 
x(8740,424) = 6 
x(8741,300) = 8 
x(8742,578) = 2 
x(8743,275) = 8 
x(8744,165) = 3 
x(8745,17) = 5 
x(8746,94) = 3 
x(8747,496) = 8 
x(8748,571) = 9 
x(8749,520) = 5 
x(8750,335) = 6 
x(8751,512) = 4 
x(8752,421) = 7 
x(8753,475) = 1 
x(8754,484) = 8 
x(8755,107) = 0 
x(8756,288) = 2 
x(8757,409) = 9 
x(8758,410) = 3 
x(8759,254) = 7 
x(8760,339) = 1 
x(8761,531) = 2 
x(8762,152) = 0 
x(8763,127) = 4 
x(8764,550) = 7 
x(8765,429) = 1 
x(8766,509) = 9 
x(8767,152) = 3 
x(8768,506) = 1 
x(8769,129) = 6 
x(8770,98) = 0 
x(8771,520) = 8 
x(8772,332) = 1 
x(8773,478) = 0 
x(8774,122) = 7 
x(8775,518) = 8 
x(8776,51) = 9 
x(8777,426) = 4 
x(8778,219) = 6 
x(8779,48) = 7 
x(8780,392) = 9 
x(8781,451) = 6 
x(8782,311) = 0 
x(8783,536) = 0 
x(8784,355) = 7 
x(8785,392) = 9 
x(8786,98) = 0 
x(8787,401) = 6 
x(8788,554) = 0 
x(8789,484) = 9 
x(8790,375) = 5 
x(8791,269) = 6 
x(8792,289) = 9 
x(8793,78) = 5 
x(8794,145) = 4 
x(8795,40) = 5 
x(8796,307) = 0 
x(8797,122) = 8 
x(8798,587) = 6 
x(8799,425) = 9 
x(8800,440) = 8 
x(8801,411) = 2 
x(8802,404) = 0 
x(8803,487) = 8 
x(8804,95) = 1 
x(8805,543) = 5 
x(8806,230) = 3 
x(8807,255) = 5 
x(8808,414) = 0 
x(8809,500) = 9 
x(8810,551) = 9 
x(8811,169) = 7 
x(8812,246) = 9 
x(8813,24) = 7 
x(8814,486) = 8 
x(8815,125) = 9 
x(8816,546) = 4 
x(8817,498) = 9 
x(8818,385) = 2 
x(8819,424) = 8 
x(8820,558) = 0 
x(8821,465) = 1 
x(8822,338) = 0 
x(8823,541) = 6 
x(8824,322) = 8 
x(8825,187) = 1 
x(8826,557) = 3 
x(8827,460) = 1 
x(8828,151) = 5 
x(8829,583) = 9 
x(8830,460) = 0 
x(8831,153) = 9 
x(8832,241) = 4 
x(8833,107) = 0 
x(8834,55) = 6 
x(8835,31) = 6 
x(8836,97) = 3 
x(8837,46) = 3 
x(8838,132) = 7 
x(8839,32) = 9 
x(8840,586) = 6 
x(8841,530) = 9 
x(8842,198) = 0 
x(8843,566) = 9 
x(8844,413) = 0 
x(8845,263) = 6 
x(8846,6) = 5 
x(8847,86) = 9 
x(8848,600) = 8 
x(8849,343) = 7 
x(8850,453) = 3 
x(8851,202) = 1 
x(8852,444) = 0 
x(8853,97) = 5 
x(8854,567) = 9 
x(8855,112) = 4 
x(8856,375) = 2 
x(8857,194) = 9 
x(8858,23) = 6 
x(8859,361) = 7 
x(8860,533) = 5 
x(8861,191) = 3 
x(8862,158) = 8 
x(8863,557) = 5 
x(8864,111) = 0 
x(8865,487) = 0 
x(8866,403) = 0 
x(8867,487) = 7 
x(8868,199) = 7 
x(8869,403) = 2 
x(8870,289) = 9 
x(8871,279) = 1 
x(8872,392) = 3 
x(8873,474) = 5 
x(8874,534) = 1 
x(8875,509) = 9 
x(8876,16) = 4 
x(8877,8) = 0 
x(8878,6) = 8 
x(8879,317) = 8 
x(8880,593) = 3 
x(8881,347) = 4 
x(8882,567) = 7 
x(8883,347) = 7 
x(8884,196) = 9 
x(8885,204) = 7 
x(8886,405) = 0 
x(8887,599) = 8 
x(8888,417) = 7 
x(8889,594) = 9 
x(8890,26) = 0 
x(8891,191) = 4 
x(8892,88) = 7 
x(8893,153) = 9 
x(8894,283) = 7 
x(8895,151) = 9 
x(8896,174) = 6 
x(8897,412) = 5 
x(8898,543) = 8 
x(8899,8) = 9 
x(8900,299) = 7 
x(8901,557) = 7 
x(8902,15) = 8 
x(8903,555) = 8 
x(8904,273) = 8 
x(8905,252) = 4 
x(8906,561) = 0 
x(8907,62) = 9 
x(8908,23) = 6 
x(8909,420) = 5 
x(8910,186) = 6 
x(8911,525) = 9 
x(8912,204) = 3 
x(8913,141) = 2 
x(8914,480) = 3 
x(8915,110) = 3 
x(8916,339) = 7 
x(8917,550) = 8 
x(8918,497) = 1 
x(8919,599) = 3 
x(8920,346) = 9 
x(8921,526) = 4 
x(8922,328) = 4 
x(8923,141) = 7 
x(8924,529) = 8 
x(8925,245) = 3 
x(8926,61) = 3 
x(8927,101) = 4 
x(8928,315) = 2 
x(8929,467) = 3 
x(8930,7) = 9 
x(8931,455) = 0 
x(8932,241) = 8 
x(8933,35) = 4 
x(8934,368) = 0 
x(8935,547) = 0 
x(8936,359) = 1 
x(8937,504) = 4 
x(8938,245) = 0 
x(8939,28) = 2 
x(8940,416) = 0 
x(8941,421) = 8 
x(8942,324) = 7 
x(8943,99) = 2 
x(8944,180) = 8 
x(8945,277) = 2 
x(8946,559) = 0 
x(8947,290) = 6 
x(8948,247) = 9 
x(8949,110) = 0 
x(8950,335) = 4 
x(8951,337) = 7 
x(8952,139) = 1 
x(8953,325) = 8 
x(8954,43) = 7 
x(8955,308) = 8 
x(8956,398) = 6 
x(8957,446) = 9 
x(8958,556) = 0 
x(8959,200) = 8 
x(8960,425) = 9 
x(8961,8) = 1 
x(8962,40) = 4 
x(8963,16) = 0 
x(8964,366) = 9 
x(8965,24) = 7 
x(8966,587) = 0 
x(8967,486) = 7 
x(8968,558) = 7 
x(8969,442) = 6 
x(8970,40) = 9 
x(8971,237) = 7 
x(8972,465) = 9 
x(8973,47) = 9 
x(8974,257) = 1 
x(8975,569) = 9 
x(8976,431) = 0 
x(8977,25) = 2 
x(8978,333) = 3 
x(8979,446) = 5 
x(8980,238) = 9 
x(8981,151) = 1 
x(8982,218) = 9 
x(8983,393) = 5 
x(8984,59) = 4 
x(8985,92) = 8 
x(8986,99) = 9 
x(8987,28) = 3 
x(8988,318) = 0 
x(8989,80) = 7 
x(8990,596) = 6 
x(8991,305) = 5 
x(8992,190) = 5 
x(8993,544) = 0 
x(8994,570) = 5 
x(8995,513) = 5 
x(8996,257) = 4 
x(8997,319) = 1 
x(8998,267) = 3 
x(8999,264) = 5 
x(9000,261) = 9 
